time_s,value
22.504892367906066,0.33192611596535304
22.70058708414873,0.32410471370817157
22.89628180039139,0.3164616953208213
23.091976516634052,0.3089933956876426
23.28767123287671,0.3016961932214633
23.483365949119374,0.29456651240959786
23.679060665362034,0.28760082597187436
23.874755381604697,0.28079565667334927
24.07045009784736,0.2741475788295707
24.26614481409002,0.26765321953803073
24.461839530332682,0.26130925966574164
24.65753424657534,0.25511243461960387
24.853228962818005,0.2490595349233462
25.048923679060664,0.243147406622278
25.244618395303327,0.2373729515348291
25.44031311154599,0.23173312736786245
25.63600782778865,0.22622494771096147
25.831702544031312,0.22084548192332246
26.027397260273972,0.21559185492547467
26.223091976516635,0.2104612469067991
26.418786692759294,0.20545089295870173
26.614481409001957,0.20055808264229474
26.810176125244617,0.195780159498553
27.00587084148728,0.1911145205081061
27.201565557729943,0.18655861550711572
27.397260273972602,0.18210994656504034
27.592954990215265,0.17776606732951522
27.788649706457925,0.17352458234305387
27.984344422700588,0.16938314633581047
28.180039138943247,0.16533946349822146
28.37573385518591,0.16139128673696546
28.571428571428573,0.1575364169173387
28.767123287671232,0.15377270209483157
28.962818003913895,0.1500980367384166
29.158512720156555,0.146510360947802
29.354207436399218,0.1430076596666784
29.549902152641877,0.1395879618937802
29.74559686888454,0.13624933989339294
29.941291585127203,0.132989908406773
30.136986301369863,0.1298078238657871
30.332681017612526,0.126701283609943
30.528375733855185,0.1236685251078565
30.724070450097848,0.120707825184081
30.919765166340508,0.11781749925212777
31.11545988258317,0.11499590055440465
31.31115459882583,0.11224141940971889
31.506849315068493,0.10955248246890933
31.702544031311156,0.1069275519791045
31.898238747553815,0.10436512505703642
32.093933463796475,0.10186373297178297
32.28962818003914,0.0994219404372583
32.4853228962818,0.09703834491472267
32.681017612524464,0.09471157592553767
32.87671232876713,0.09244029437435625
33.07240704500978,0.09022319188289767
33.268101761252446,0.08805899013442679
33.46379647749511,0.0859464402290273
33.65949119373777,0.08388432204973045
33.85518590998043,0.08187144363953872
34.05088062622309,0.0799066405893587
34.24657534246575,0.0779887754368431
34.44227005870842,0.0761167370761165
34.63796477495108,0.07428944017835065
34.833659491193735,0.07250582462313604
35.0293542074364,0.07076485494058507
35.22504892367906,0.06906551976409125
35.420743639921724,0.06740683129365681
35.61643835616438,0.06578782476969339
35.81213307240704,0.06420755795719149
36.007827788649706,0.06266511064014807
36.20352250489237,0.061159584126133405
36.39921722113503,0.0596901007608754
36.59491193737769,0.05825580345273242
36.79060665362035,0.05685585520692258
36.986301369863014,0.05548943866937443
37.18199608610568,0.05415575568005925
37.37769080234834,0.052854026835664265
37.573385518590996,0.051583491061463496
37.76908023483366,0.05034340519224086
37.96477495107632,0.04913304356211997
38.160469667318985,0.04795169760315264
38.35616438356164,0.04679867545251931
38.551859099804304,0.045673301568192576
38.74755381604697,0.044574916352916626
38.94324853228963,0.04350287578635392
39.13894324853229,0.04245655106525235
39.33463796477495,0.04143532825148566
39.53033268101761,0.040438607927821286
39.726027397260275,0.03946580486127065
39.92172211350294,0.038516347673877696
40.11741682974559,0.03758967852080283
40.31311154598826,0.03668525277556106
40.50880626223092,0.035802538722274194
40.70450097847358,0.03494101725479844
40.900195694716245,0.034100181582590636
41.0958904109589,0.03327953694317768
41.291585127201564,0.03247860032109573
41.48727984344423,0.031696900173167425
41.68297455968689,0.03093397615998702
41.87866927592955,0.030189378883485447
42.07436399217221,0.029462669630449002
42.27005870841487,0.02875342012186736
42.465753424657535,0.02806121226798888
42.6614481409002,0.027385637928962165
42.857142857142854,0.026726298680946056
43.05283757338552,0.026082805587571017
43.24853228962818,0.025454778976638177
43.44422700587084,0.024841848221942457
43.639921722113506,0.024243651530110377
43.83561643835616,0.023659835732343062
44.031311154598825,0.0230900560809582
44.22700587084149,0.02253397605062656
44.42270058708415,0.02199126714419967
44.61839530332681,0.021461608703028514
44.81409001956947,0.020944687721673984
45.00978473581213,0.02044019866691226
45.205479452054796,0.019947843300939936
45.40117416829746,0.01946733050868552
45.596868884540115,0.018998376129136272
45.79256360078278,0.018540702790590117
45.98825831702544,0.018094039749745675
46.183953033268104,0.017658122734543397
46.37964774951077,0.01723269379067434
46.57534246575342,0.016817501131673466
46.771037181996086,0.016412298992516738
46.96673189823875,0.01601684748664294
47.16242661448141,0.015630912466322377
47.35812133072407,0.01525426538629676
47.55381604696673,0.014886683170615622
47.74951076320939,0.014527948082596855
47.945205479452056,0.014177847597839842
48.14090019569472,0.013836174280221495
48.336594911937375,0.01350272566080703
48.53228962818004,0.013177304119608688
48.7279843444227,0.012859716770127025
48.923679060665364,0.012549775346610939
49.11937377690802,0.012247296093973726
49.31506849315068,0.011952099660304165
49.510763209393346,0.011664010991912782
49.70645792563601,0.01138285923085459
49.90215264187867,0.011108477614871297
50.09784735812133,0.010840703379696826
50.29354207436399,0.010579377663671497
50.489236790606654,0.010324345414611328
50.68493150684932,0.010075455298880142
50.88062622309198,0.009832559612613166
51.076320939334636,0.009595514195042306
51.2720156555773,0.009364178343873996
51.46771037181996,0.009138414732671962
51.663405088062625,0.008918089330198034
51.85909980430528,0.008703071321665362
52.054794520547944,0.008493233031859393
52.25048923679061,0.008288449850082955
52.44618395303327,0.008088600156882819
52.64187866927593,0.007893565252515892
52.83757338551859,0.0077032292871145455
53.03326810176125,0.007517479192511016
53.228962818003914,0.007336204615682145
53.42465753424658,0.007159297853776339
53.62035225048923,0.006986653790685606
53.816046966731896,0.006818169835126363
54.01174168297456,0.006653745860193624
54.20743639921722,0.006493284144353756
54.403131115459885,0.006336689313842101
54.59882583170254,0.006183868286432247
54.794520547945204,0.006034730216544699
54.99021526418787,0.0058891864416634136
55.18590998043053,0.0057471504300292235
55.38160469667319,0.005608537729580158
55.57729941291585,0.005473265918109112
55.77299412915851,0.005341254554610162
55.968688845401175,0.005212425131785482
56.16438356164384,0.005086701029685307
56.360078277886494,0.004964007470454256
56.55577299412916,0.004844271474157782
56.75146771037182,0.004727421815663199
56.94716242661448,0.004613388982550309
57.142857142857146,0.00450210513402722
57.3385518590998,0.004393504060827607
57.534246575342465,0.004287521146066028
57.72994129158513,0.0041840933270287034
57.92563600782779,0.004083159057877473
58.12133072407045,0.003984658273245319
58.31702544031311,0.00388853235270223
58.51272015655577,0.003794724086070827
58.708414872798436,0.003703177639571476
58.9041095890411,0.003613838522777229
59.099804305283755,0.0035266535563593313
59.29549902152642,0.003441570840604497
59.49119373776908,0.0033585397246856195
59.68688845401174,0.0032775107766679647
59.88258317025441,0.003198435754233354
60.07827788649706,0.0031212675761052556
60.273972602739725,0.0030459602941581097
60.46966731898239,0.0029724690661945582
60.66536203522505,0.002900750129374711
60.86105675146771,0.0028307607742818677
61.05675146771037,0.002762459319609578
61.25244618395303,0.002695805087455202
61.448140900195696,0.002630758379205491
61.64383561643836,0.00256728045200014
61.839530332681015,0.0025053334957594337
62.03522504892368,0.0024448806107626
62.23091976516634,0.002385885785763708
62.426614481409004,0.0023283138766322783
62.62230919765166,0.0022721305855060623
62.81800391389432,0.002217302440443804
63.013698630136986,0.002163796775566013
63.20939334637965,0.00211158171167209
63.40508806262231,0.002060626137322453
63.60078277886497,0.0020108996903745284
63.79647749510763,0.0019623727399617572
63.992172211350294,0.0019150163689050628
64.18786692759295,0.0018688023565464032
64.38356164383562,0.001823703161994324
64.57925636007828,0.0017796919077716945
64.77495107632095,0.0017367423638559385
64.9706457925636,0.0016948289321024577
65.16634050880626,0.0016539266310420032
65.36203522504893,0.0016140110810430814
65.55772994129158,0.001575058489830688
65.75342465753425,0.0015370456383527547
65.94911937377691,0.0014999498669861046
66.14481409001957,0.0014637490620736607
66.34050880626224,0.0014284216427850837
66.53620352250489,0.0013939465482930378
66.73189823874755,0.0013603032252575166
66.92759295499022,0.0013274716156108938
67.12328767123287,0.0012954321446364632
67.31898238747554,0.0012641657093334288
67.5146771037182,0.001233653667061519
67.71037181996086,0.001203877824458475
67.90606653620353,0.0011748204266239103
68.10176125244618,0.0011464641465631557
68.29745596868885,0.0011187920748848155
68.4931506849315,0.0010917877097460127
68.68884540117416,0.0010654349470393253
68.88454011741683,0.0010397180708156674
69.08023483365949,0.0010146217439374282
69.27592954990216,0.000990130998956341
69.47162426614481,0.000966231229210722
69.66731898238747,0.0009429081801367776
69.86301369863014,0.0009201479407888743
70.0587084148728,0.0008979369355637524
70.25440313111547,0.0008762619161237623
70.45009784735812,0.0008551099535143939
70.64579256360078,0.0008344684304713861
70.84148727984345,0.000814325033912905
71.0371819960861,0.0007946677476123342
71.23287671232876,0.0007754848450473229
71.42857142857143,0.0007567648824208961
71.62426614481409,0.0007384966918504704
71.81996086105676,0.0007206693747207368
72.01565557729941,0.0007032722951965129
72.21135029354207,0.0006862950738916699
72.40704500978474,0.0006697275816904325
72.6027397260274,0.0006535599337173687
72.79843444227006,0.0006377824834524891
72.99412915851272,0.0006223858169880039
73.18982387475538,0.0006073607474232883
73.38551859099805,0.000592698309394775
73.5812133072407,0.0005783897537375137
73.77690802348337,0.000564426542275227
73.97260273972603,0.0005508003427357988
74.16829745596868,0.0005375030237891455
74.36399217221135,0.0005245266502045653
74.55968688845401,0.0005118634781246748
74.75538160469668,0.0004995059504531139
74.95107632093934,0.00048744669235333194
75.14677103718199,0.0004756785068557273
75.34246575342466,0.00046419437057058
75.53816046966732,0.00045298742950421493
75.73385518590997,0.00044205099497590243
75.92954990215264,0.00043137853963310605
76.1252446183953,0.0004209636935626794
76.32093933463797,0.0004108002404957178
76.51663405088063,0.00040088211410382543
76.71232876712328,0.00039120339438457016
76.90802348336595,0.0003817583041340087
77.10371819960861,0.00037254120550417465
77.29941291585128,0.00036354659664347857
77.49510763209393,0.0003547691084180468
77.69080234833659,0.0003462035012120301
77.88649706457926,0.000337844661804991
78.08219178082192,0.0003296876003245255
78.27788649706459,0.00032172744727228356
78.47358121330724,0.00031395945062165066
78.6692759295499,0.00030637897298534653
78.86497064579257,0.00029898148885126326
79.06066536203522,0.0002917625818849112
79.2563600782779,0.00028471794229684714
79.45205479452055,0.000277843364273549
79.6477495107632,0.0002711347434701798
79.84344422700588,0.0002645880745637815
80.03913894324853,0.0002581994488654199
80.23483365949119,0.00025196505198987144
80.43052837573386,0.0002458811615814711
80.62622309197651,0.000239944145094762
80.82191780821918,0.00023415045762862713
81.01761252446184,0.00022849663981262277
81.2133072407045,0.00022297931574425064
81.40900195694717,0.00021759519097594237
81.60469667318982,0.0002123410505505652
81.80039138943249,0.00020721375708427102
81.99608610567515,0.00020221024889555966
82.1917808219178,0.00019732753817943357
82.38747553816047,0.00019256270922556482
82.58317025440313,0.00018791291667941216
82.7788649706458,0.0001833753838452511
82.97455968688845,0.00017894740103011628
83.17025440313111,0.000174626323927657
83.36594911937378,0.00017040957204095738
83.56164383561644,0.0001662946271433781
83.7573385518591,0.0001622790317764996
83.95303326810176,0.00015836038778428032
84.14872798434442,0.00015453635488255218
84.34442270058709,0.00015080464926300457
84.54011741682974,0.00014716304223082668
84.7358121330724,0.000143609358875194
84.93150684931507,0.00014014147677181066
85.12720156555773,0.00013675732471673692
85.3228962818004,0.00013345488149074072
85.51859099804305,0.00013023217465344848
85.71428571428571,0.0001270872793665663
85.90998043052838,0.0001240183172454809
86.10567514677103,0.00012102345523854849
86.3013698630137,0.00011810090453340949
86.49706457925636,0.00011524891948967677
86.69275929549902,0.00011246579659735896
86.88845401174169,0.00010974987346040387
87.08414872798434,0.00010709952780475286
87.27984344422701,0.0001045131765103147
87.47553816046967,0.0001019892746662876
87.67123287671232,9.952631464925998e-05
87.866927592955,9.712282522354668e-05
88.06262230919765,9.477737066322261e-05
88.25831702544032,9.248854989532757e-05
88.45401174168298,9.025499566373967e-05
88.64970645792563,8.807537371321033e-05
88.8454011741683,8.59483819930824e-05
89.04109589041096,8.387274988021187e-05
89.23679060665361,8.184723742063249e-05
89.43248532289628,7.987063458951172e-05
89.62818003913894,7.794176056895636e-05
89.82387475538161,7.605946304323675e-05
90.01956947162427,7.422261751101222e-05
90.21526418786692,7.243012661414501e-05
90.41095890410959,7.068091948270473e-05
90.60665362035225,6.89739510957728e-05
90.80234833659492,6.730820165766402e-05
90.99804305283757,6.56826759891974e-05
91.19373776908023,6.409640293364908e-05
91.3894324853229,6.254843477703622e-05
91.58512720156556,6.103784668238637e-05
91.78082191780823,5.9563736137652556e-05
91.97651663405088,5.8125222416948496e-05
92.17221135029354,5.672144605477942e-05
92.36790606653621,5.535156833295871e-05
92.56360078277886,5.401477077990117e-05
92.75929549902153,5.271025468199584e-05
92.95499021526419,5.143724060676823e-05
93.15068493150685,5.0194967937545735e-05
93.34637964774952,4.898269441934937e-05
93.54207436399217,4.7799695715743005e-05
93.73776908023483,4.664526497637193e-05
93.9334637964775,4.5518712414937556e-05
94.12915851272015,4.441936489735319e-05
94.32485322896282,4.3346565539836236e-05
94.52054794520548,4.2299673316698806e-05
94.71624266144813,4.127806267759968e-05
94.9119373776908,4.028112317403289e-05
95.10763209393346,3.930825909482803e-05
95.30332681017613,3.835888911044441e-05
95.49902152641879,3.7432445925849885e-05
95.69471624266144,3.652837594177379e-05
95.89041095890411,3.5646138924134306e-05
96.08610567514677,3.4785207681442925e-05
96.28180039138944,3.394506774999185e-05
96.4774951076321,3.3125217086639205e-05
96.67318982387475,3.232516576900638e-05
96.86888454011742,3.154443570291051e-05
97.06457925636008,3.07825603368568e-05
97.26027397260275,3.0039084383419724e-05
97.4559686888454,2.931356354734874e-05
97.65166340508806,2.8605564260234435e-05
97.84735812133073,2.7914663421577823e-05
98.04305283757338,2.7240448146108588e-05
98.23874755381604,2.6582515517200367e-05
98.43444227005871,2.5940472346237294e-05
98.63013698630137,2.5313934937787626e-05
98.82583170254404,2.470252886044386e-05
99.02152641878669,2.4105888723193962e-05
99.21722113502935,2.352365795718886e-05
99.41291585127202,2.2955488602776995e-05
99.60861056751467,2.2401041101678543e-05
99.80430528375734,2.185998409417485e-05
100.0,2.13319942211932e-05
